outputtimes,outputvec
Tuesday 31-Mar-2020 13:00:00,2.11155550878178
Tuesday 31-Mar-2020 14:00:00,2.20015150993441
Tuesday 31-Mar-2020 15:00:00,2.1600925906081
Tuesday 31-Mar-2020 16:00:00,1.72148191974241
Tuesday 31-Mar-2020 17:00:00,1.74293813238833
Tuesday 31-Mar-2020 18:00:00,1.88578012150586
Tuesday 31-Mar-2020 19:00:00,2.13668521987062
Tuesday 31-Mar-2020 20:00:00,2.41419413745733
Tuesday 31-Mar-2020 21:00:00,1.4255408330408
Tuesday 31-Mar-2020 22:00:00,1.30441557795052
Tuesday 31-Mar-2020 23:00:00,1.69327099622791
Wednesday 01-Apr-2020 00:00:00,1.86699401891561
Wednesday 01-Apr-2020 01:00:00,1.96303336701137
Wednesday 01-Apr-2020 02:00:00,2.4213632523849
Wednesday 01-Apr-2020 03:00:00,2.12053452380919
Wednesday 01-Apr-2020 04:00:00,2.36970462294354
Wednesday 01-Apr-2020 05:00:00,2.59043110955172
Wednesday 01-Apr-2020 06:00:00,2.2604940462946
Wednesday 01-Apr-2020 07:00:00,2.63214108031212
Wednesday 01-Apr-2020 08:00:00,3.53993879419781
Wednesday 01-Apr-2020 09:00:00,3.4322004603461
Wednesday 01-Apr-2020 10:00:00,3.45769672855597
Wednesday 01-Apr-2020 11:00:00,3.08717778345638
Wednesday 01-Apr-2020 12:00:00,2.7216110425016
Wednesday 01-Apr-2020 13:00:00,2.79123628523276
Wednesday 01-Apr-2020 14:00:00,2.60012820196749
Wednesday 01-Apr-2020 15:00:00,2.90551200307278
Wednesday 01-Apr-2020 16:00:00,2.31307875640527
Wednesday 01-Apr-2020 17:00:00,2.70804357424322
Wednesday 01-Apr-2020 18:00:00,1.7626684316683
Wednesday 01-Apr-2020 19:00:00,1.62710098860478
Wednesday 01-Apr-2020 20:00:00,1.59106882315002
Wednesday 01-Apr-2020 21:00:00,2.51051123611639
Wednesday 01-Apr-2020 22:00:00,3.42123272130578
Wednesday 01-Apr-2020 23:00:00,2.87749891398763
Thursday 02-Apr-2020 00:00:00,2.60070503261455
Thursday 02-Apr-2020 01:00:00,2.63166613890643
Thursday 02-Apr-2020 02:00:00,2.69786952983275
Thursday 02-Apr-2020 03:00:00,2.59473826554176
Thursday 02-Apr-2020 04:00:00,2.59839694170592
Thursday 02-Apr-2020 05:00:00,2.69536639438871
Thursday 02-Apr-2020 06:00:00,3.19710806823917
Thursday 02-Apr-2020 07:00:00,3.2640210375139
Thursday 02-Apr-2020 08:00:00,3.27439561853278
Thursday 02-Apr-2020 09:00:00,3.97261458823615
Thursday 02-Apr-2020 10:00:00,3.7489998666311
Thursday 02-Apr-2020 11:00:00,3.94051604065593
Thursday 02-Apr-2020 12:00:00,4.47371955610392
Thursday 02-Apr-2020 13:00:00,5.13776864666624
Thursday 02-Apr-2020 14:00:00,4.52270199475196
Thursday 02-Apr-2020 15:00:00,4.00070827062742
Thursday 02-Apr-2020 16:00:00,4.80263816389839
Thursday 02-Apr-2020 17:00:00,4.25098027910426
Thursday 02-Apr-2020 18:00:00,4.37847005242699
Thursday 02-Apr-2020 19:00:00,4.99406427332505
Thursday 02-Apr-2020 20:00:00,4.3477772098702
Thursday 02-Apr-2020 21:00:00,4.4035780905986
Thursday 02-Apr-2020 22:00:00,4.07351199826391
Thursday 02-Apr-2020 23:00:00,3.89726399755863
Friday 03-Apr-2020 00:00:00,4.32854864051836
Friday 03-Apr-2020 01:00:00,3.38144446452499
Friday 03-Apr-2020 02:00:00,3.34706338950032
Friday 03-Apr-2020 03:00:00,4.16501300518178
Friday 03-Apr-2020 04:00:00,4.40053027107719
Friday 03-Apr-2020 05:00:00,3.1249266658062
Friday 03-Apr-2020 06:00:00,3.53930313291567
Friday 03-Apr-2020 07:00:00,3.61404667005468
Friday 03-Apr-2020 08:00:00,3.52840851754253
Friday 03-Apr-2020 09:00:00,3.32473056552457
Friday 03-Apr-2020 10:00:00,4.4165786154745
Friday 03-Apr-2020 11:00:00,4.16823303891069
Friday 03-Apr-2020 12:00:00,3.89632305299924
Friday 03-Apr-2020 13:00:00,3.15095223702296
Friday 03-Apr-2020 14:00:00,3.75641673229511
Friday 03-Apr-2020 15:00:00,3.43872553911087
Friday 03-Apr-2020 16:00:00,2.97054989297717
Friday 03-Apr-2020 17:00:00,2.8754130138121
Friday 03-Apr-2020 18:00:00,2.59367821185795
Friday 03-Apr-2020 19:00:00,2.59517152693946
Friday 03-Apr-2020 20:00:00,1.92769292160344
Friday 03-Apr-2020 21:00:00,1.79276323032351
Friday 03-Apr-2020 22:00:00,1.55386614610139
Friday 03-Apr-2020 23:00:00,1.6804265331556
Saturday 04-Apr-2020 00:00:00,2.15657908116845
Saturday 04-Apr-2020 01:00:00,2.14149480503689
Saturday 04-Apr-2020 02:00:00,1.98002525236422
Saturday 04-Apr-2020 03:00:00,2.30698215568883
Saturday 04-Apr-2020 04:00:00,2.23174072568179
Saturday 04-Apr-2020 05:00:00,3.27482823977075
Saturday 04-Apr-2020 06:00:00,2.53173195000313
Saturday 04-Apr-2020 07:00:00,2.20435175656397
Saturday 04-Apr-2020 08:00:00,2.54401257858526
Saturday 04-Apr-2020 09:00:00,2.83413714088315
Saturday 04-Apr-2020 10:00:00,2.15607668385581
Saturday 04-Apr-2020 11:00:00,1.61992798193829
Saturday 04-Apr-2020 12:00:00,1.34337882470533
Saturday 04-Apr-2020 13:00:00,1.1111555546667
Saturday 04-Apr-2020 14:00:00,0.99958324649159
Saturday 04-Apr-2020 15:00:00,0.881003216036506
Saturday 04-Apr-2020 16:00:00,1.69936262561389
Saturday 04-Apr-2020 17:00:00,1.63712145751825
Saturday 04-Apr-2020 18:00:00,2.4682990094395
Saturday 04-Apr-2020 19:00:00,1.83773995320155
Saturday 04-Apr-2020 20:00:00,1.56843871413581
Saturday 04-Apr-2020 21:00:00,1.84720509599413
Saturday 04-Apr-2020 22:00:00,1.87167482930841
Saturday 04-Apr-2020 23:00:00,1.69577907366103
Sunday 05-Apr-2020 00:00:00,1.4380542409798
Sunday 05-Apr-2020 01:00:00,2.19563961827376
Sunday 05-Apr-2020 02:00:00,2.22069808843976
Sunday 05-Apr-2020 03:00:00,1.32872118971589
Sunday 05-Apr-2020 04:00:00,1.18567842745549
Sunday 05-Apr-2020 05:00:00,1.45137865493468
Sunday 05-Apr-2020 06:00:00,1.12049096381899
Sunday 05-Apr-2020 07:00:00,1.42530698447738
Sunday 05-Apr-2020 08:00:00,1.35055544129073
Sunday 05-Apr-2020 09:00:00,1.36277902341747
Sunday 05-Apr-2020 10:00:00,1.55670592384475
Sunday 05-Apr-2020 11:00:00,1.57997890281273
Sunday 05-Apr-2020 12:00:00,2.53817519752545
Sunday 05-Apr-2020 13:00:00,3.54833294191324
Sunday 05-Apr-2020 14:00:00,2.69799308128592
Sunday 05-Apr-2020 15:00:00,2.63950752982446
Sunday 05-Apr-2020 16:00:00,2.48669794439668
Sunday 05-Apr-2020 17:00:00,2.82370914460632
Sunday 05-Apr-2020 18:00:00,2.44390398065609
Sunday 05-Apr-2020 19:00:00,1.79386903136626
Sunday 05-Apr-2020 20:00:00,1.61451747177498
Sunday 05-Apr-2020 21:00:00,2.83877908028551
Sunday 05-Apr-2020 22:00:00,2.58927274216783
Sunday 05-Apr-2020 23:00:00,2.17232594239446
Monday 06-Apr-2020 00:00:00,2.26671568574447
Monday 06-Apr-2020 01:00:00,2.25011110836776
Monday 06-Apr-2020 02:00:00,1.17239071985409
Monday 06-Apr-2020 03:00:00,1.03633971264253
Monday 06-Apr-2020 04:00:00,0.956730543744336
Monday 06-Apr-2020 05:00:00,1.21374077408097
Monday 06-Apr-2020 06:00:00,2.15336945274145
Monday 06-Apr-2020 07:00:00,3.03671972145384
Monday 06-Apr-2020 08:00:00,2.65625049019603
Monday 06-Apr-2020 09:00:00,2.37599102130739
Monday 06-Apr-2020 10:00:00,1.81746159977774
Monday 06-Apr-2020 11:00:00,2.47978493691153
Monday 06-Apr-2020 12:00:00,2.1879213879845
Monday 06-Apr-2020 13:00:00,2.31127670346932
Monday 06-Apr-2020 14:00:00,2.38397427279183
Monday 06-Apr-2020 15:00:00,2.35669259768855
Monday 06-Apr-2020 16:00:00,2.8079945394059
Monday 06-Apr-2020 17:00:00,2.61562612007144
Monday 06-Apr-2020 18:00:00,2.56391627528409
Monday 06-Apr-2020 19:00:00,1.78970691663681
Monday 06-Apr-2020 20:00:00,1.28218563398597
Monday 06-Apr-2020 21:00:00,1.16726175299288
Monday 06-Apr-2020 22:00:00,0.936838655621482
Monday 06-Apr-2020 23:00:00,1.59702849066634
Tuesday 07-Apr-2020 00:00:00,1.27527774752535
Tuesday 07-Apr-2020 01:00:00,0.980221063502174
Tuesday 07-Apr-2020 02:00:00,0.692459385090562
Tuesday 07-Apr-2020 03:00:00,1.06700515462672
Tuesday 07-Apr-2020 04:00:00,0.979030132324843
Tuesday 07-Apr-2020 05:00:00,0.402285139339416
Tuesday 07-Apr-2020 06:00:00,0.411703777004778
Tuesday 07-Apr-2020 07:00:00,0.549545266561363
Tuesday 07-Apr-2020 08:00:00,0.866794862313647
Tuesday 07-Apr-2020 09:00:00,0.647688196588451
Tuesday 07-Apr-2020 10:00:00,0.959426912276282
Tuesday 07-Apr-2020 11:00:00,1.30102523675241
Tuesday 07-Apr-2020 12:00:00,2.07018517690246
Tuesday 07-Apr-2020 13:00:00,3.41528427318527
Tuesday 07-Apr-2020 14:00:00,3.69145409470758
Tuesday 07-Apr-2020 15:00:00,2.62195855548227
Tuesday 07-Apr-2020 16:00:00,3.25655748708151
Tuesday 07-Apr-2020 17:00:00,3.32267462545863
Tuesday 07-Apr-2020 18:00:00,3.47186309253884
Tuesday 07-Apr-2020 19:00:00,2.43362741044749
Tuesday 07-Apr-2020 20:00:00,2.50715642378638
Tuesday 07-Apr-2020 21:00:00,2.30820998467066
Tuesday 07-Apr-2020 22:00:00,2.73349593012318
Tuesday 07-Apr-2020 23:00:00,2.93041521517572
Wednesday 08-Apr-2020 00:00:00,2.40565306448512
Wednesday 08-Apr-2020 01:00:00,1.9131126469709
Wednesday 08-Apr-2020 02:00:00,2.61036395929763
Wednesday 08-Apr-2020 03:00:00,2.74854506966868
Wednesday 08-Apr-2020 04:00:00,2.06397674405503
Wednesday 08-Apr-2020 05:00:00,1.30868891134091
Wednesday 08-Apr-2020 06:00:00,1.6
Wednesday 08-Apr-2020 07:00:00,1.67983134074029
Wednesday 08-Apr-2020 08:00:00,1.65881483796916
Wednesday 08-Apr-2020 09:00:00,2.49178650770888
Wednesday 08-Apr-2020 10:00:00,3.00873727666608
Wednesday 08-Apr-2020 11:00:00,2.8556376987753
Wednesday 08-Apr-2020 12:00:00,3.04800481189471
Wednesday 08-Apr-2020 13:00:00,3.10467389591886
Wednesday 08-Apr-2020 14:00:00,2.81143498353895
Wednesday 08-Apr-2020 15:00:00,2.63046257022094
Wednesday 08-Apr-2020 16:00:00,3.28273260155824
Wednesday 08-Apr-2020 17:00:00,2.15371771595072
Wednesday 08-Apr-2020 18:00:00,1.62521793410402
Wednesday 08-Apr-2020 19:00:00,2.65390661836151
Wednesday 08-Apr-2020 20:00:00,2.4129166306913
Wednesday 08-Apr-2020 21:00:00,1.87989361401118
Wednesday 08-Apr-2020 22:00:00,2.34581187083136
Wednesday 08-Apr-2020 23:00:00,1.79225184242245
Thursday 09-Apr-2020 00:00:00,1.43166569654604
Thursday 09-Apr-2020 01:00:00,1.04817301370846
Thursday 09-Apr-2020 02:00:00,0.537897140105181
Thursday 09-Apr-2020 03:00:00,0.866987120242663
Thursday 09-Apr-2020 04:00:00,1.41415463558033
Thursday 09-Apr-2020 05:00:00,0.785493475466219
Thursday 09-Apr-2020 06:00:00,1.3949313005784
Thursday 09-Apr-2020 07:00:00,1.94893133109746
Thursday 09-Apr-2020 08:00:00,2.25580732037705
Thursday 09-Apr-2020 09:00:00,2.68188366638078
Thursday 09-Apr-2020 10:00:00,3.2000260415607
Thursday 09-Apr-2020 11:00:00,5.02409195775714
Thursday 09-Apr-2020 12:00:00,4.1022554771735
Thursday 09-Apr-2020 13:00:00,5.17830409819019
Thursday 09-Apr-2020 14:00:00,4.90119033160993
Thursday 09-Apr-2020 15:00:00,4.61957790279588
Thursday 09-Apr-2020 16:00:00,5.70813746622603
Thursday 09-Apr-2020 17:00:00,4.80995495474403
Thursday 09-Apr-2020 18:00:00,4.59205836199846
Thursday 09-Apr-2020 19:00:00,3.18569365567322
Thursday 09-Apr-2020 20:00:00,2.1601311688568
Thursday 09-Apr-2020 21:00:00,1.63681601491025
Thursday 09-Apr-2020 22:00:00,1.96845963467208
Thursday 09-Apr-2020 23:00:00,4.12053799076447
Friday 10-Apr-2020 00:00:00,3.0259984578097
Friday 10-Apr-2020 01:00:00,3.43758636255149
Friday 10-Apr-2020 02:00:00,3.20938727277757
Friday 10-Apr-2020 03:00:00,3.86529429668686
Friday 10-Apr-2020 04:00:00,3.69091226302297
Friday 10-Apr-2020 05:00:00,4.08856127914617
Friday 10-Apr-2020 06:00:00,3.76539063931841
Friday 10-Apr-2020 07:00:00,3.68352186546155
Friday 10-Apr-2020 08:00:00,4.96579970061889
Friday 10-Apr-2020 09:00:00,5.51386132094984
Friday 10-Apr-2020 10:00:00,6.68503303407445
Friday 10-Apr-2020 11:00:00,6.0923038882402
Friday 10-Apr-2020 12:00:00,5.6068410595153
Friday 10-Apr-2020 13:00:00,5.77768696509829
Friday 10-Apr-2020 14:00:00,6.18545336522177
Friday 10-Apr-2020 15:00:00,5.72933969435688
Friday 10-Apr-2020 16:00:00,5.01213527351368
Friday 10-Apr-2020 17:00:00,4.94821516643459
Friday 10-Apr-2020 18:00:00,4.2278639208628
Friday 10-Apr-2020 19:00:00,3.86770636713452
Friday 10-Apr-2020 20:00:00,5.33607221340441
Friday 10-Apr-2020 21:00:00,4.92073842697076
Friday 10-Apr-2020 22:00:00,4.98507773259355
Friday 10-Apr-2020 23:00:00,5.50572429385998
Saturday 11-Apr-2020 00:00:00,3.33896191452773
Saturday 11-Apr-2020 01:00:00,3.98421886948998
Saturday 11-Apr-2020 02:00:00,2.93334280301502
Saturday 11-Apr-2020 03:00:00,2.81717944050428
Saturday 11-Apr-2020 04:00:00,2.29978259842099
Saturday 11-Apr-2020 05:00:00,1.81346813224459
Saturday 11-Apr-2020 06:00:00,2.02023100989301
Saturday 11-Apr-2020 07:00:00,2.09904740299022
Saturday 11-Apr-2020 08:00:00,3.70074316860816
Saturday 11-Apr-2020 09:00:00,3.88220298284363
Saturday 11-Apr-2020 10:00:00,4.48584811750613
Saturday 11-Apr-2020 11:00:00,3.79989034929518
Saturday 11-Apr-2020 12:00:00,3.8383373136468
Saturday 11-Apr-2020 13:00:00,4.2340288142619
Saturday 11-Apr-2020 14:00:00,3.84770494364281
Saturday 11-Apr-2020 15:00:00,3.94750976355136
Saturday 11-Apr-2020 16:00:00,4.44323455754176
Saturday 11-Apr-2020 17:00:00,3.74205825716276
Saturday 11-Apr-2020 18:00:00,3.3957571566098
Saturday 11-Apr-2020 19:00:00,2.4954874528073
Saturday 11-Apr-2020 20:00:00,1.56609918800396
Saturday 11-Apr-2020 21:00:00,1.63712145751825
Saturday 11-Apr-2020 22:00:00,0.733371211142988
Saturday 11-Apr-2020 23:00:00,1.32909743811355
Sunday 12-Apr-2020 00:00:00,1.52976032981205
Sunday 12-Apr-2020 01:00:00,1.16847478934435
Sunday 12-Apr-2020 02:00:00,0.960121520086563
Sunday 12-Apr-2020 03:00:00,0.507280330126581
Sunday 12-Apr-2020 04:00:00,1.07680081723595
Sunday 12-Apr-2020 05:00:00,1.49938876435255
Sunday 12-Apr-2020 06:00:00,1.15361749871148
Sunday 12-Apr-2020 07:00:00,1.03198837202751
Sunday 12-Apr-2020 08:00:00,1.35781687523269
Sunday 12-Apr-2020 09:00:00,1.63849524462742
Sunday 12-Apr-2020 10:00:00,3.28598032049291
Sunday 12-Apr-2020 11:00:00,2.75257455242663
Sunday 12-Apr-2020 12:00:00,3.13674459697736
Sunday 12-Apr-2020 13:00:00,3.86585479982543
Sunday 12-Apr-2020 14:00:00,5.13165015695082
Sunday 12-Apr-2020 15:00:00,5.39933637897597
Sunday 12-Apr-2020 16:00:00,6.54566013986876
Sunday 12-Apr-2020 17:00:00,5.33122875142307
Sunday 12-Apr-2020 18:00:00,3.8597495600967
Sunday 12-Apr-2020 19:00:00,3.19185934867044
Sunday 12-Apr-2020 20:00:00,3.19695167307859
Sunday 12-Apr-2020 21:00:00,3.59279371334713
Sunday 12-Apr-2020 22:00:00,4.72593906012339
Sunday 12-Apr-2020 23:00:00,4.80797947860291
Monday 13-Apr-2020 00:00:00,5.9851065153429
Monday 13-Apr-2020 01:00:00,5.23650646901157
Monday 13-Apr-2020 02:00:00,5.25590144504252
Monday 13-Apr-2020 03:00:00,6.49456182766269
Monday 13-Apr-2020 04:00:00,3.93639005519863
Monday 13-Apr-2020 05:00:00,4.01860257635246
Monday 13-Apr-2020 06:00:00,3.42371630444658
Monday 13-Apr-2020 07:00:00,5.18750100401597
Monday 13-Apr-2020 08:00:00,6.60690295574762
Monday 13-Apr-2020 09:00:00,7.63065091151032
Monday 13-Apr-2020 10:00:00,8.07015076273878
Monday 13-Apr-2020 11:00:00,9.83540373684104
Monday 13-Apr-2020 12:00:00,6.09155152649963
Monday 13-Apr-2020 13:00:00,8.7528281143868
Monday 13-Apr-2020 14:00:00,8.42760345531278
Monday 13-Apr-2020 15:00:00,6.30670278354704
Monday 13-Apr-2020 16:00:00,5.62641093415687
Monday 13-Apr-2020 17:00:00,3.68417788206089
Monday 13-Apr-2020 18:00:00,3.33866240681304
Monday 13-Apr-2020 19:00:00,3.52689425002331
Monday 13-Apr-2020 20:00:00,2.41474636349245
Monday 13-Apr-2020 21:00:00,3.45938337472639
Monday 13-Apr-2020 22:00:00,4.07052412677614
Monday 13-Apr-2020 23:00:00,3.43693177121688
Tuesday 14-Apr-2020 00:00:00,3.46222471829891
Tuesday 14-Apr-2020 01:00:00,3.91397070334803
Tuesday 14-Apr-2020 02:00:00,3.27047397176617
Tuesday 14-Apr-2020 03:00:00,2.58621344826756
Tuesday 14-Apr-2020 04:00:00,2.42748154816194
Tuesday 14-Apr-2020 05:00:00,2.18055803255344
Tuesday 14-Apr-2020 06:00:00,2.67288857480691
Tuesday 14-Apr-2020 07:00:00,2.63372359977276
Tuesday 14-Apr-2020 08:00:00,2.81797799849467
Tuesday 14-Apr-2020 09:00:00,3.49869023111983
Tuesday 14-Apr-2020 10:00:00,2.88657813567091
Tuesday 14-Apr-2020 11:00:00,2.13525954706526
Tuesday 14-Apr-2020 12:00:00,1.80776104615627
Tuesday 14-Apr-2020 13:00:00,1.91637678967368
Tuesday 14-Apr-2020 14:00:00,2.31631891874442
Tuesday 14-Apr-2020 15:00:00,2.72188660062587
Tuesday 14-Apr-2020 16:00:00,2.45207395212026
Tuesday 14-Apr-2020 17:00:00,2.21893367784318
Tuesday 14-Apr-2020 18:00:00,1.81245689603919
Tuesday 14-Apr-2020 19:00:00,1.18864685921942
Tuesday 14-Apr-2020 20:00:00,1.28853922460022
Tuesday 14-Apr-2020 21:00:00,1.46287388383278
Tuesday 14-Apr-2020 22:00:00,2.54411084664171
Tuesday 14-Apr-2020 23:00:00,1.63488021987341
Wednesday 15-Apr-2020 00:00:00,2.55346170260426
Wednesday 15-Apr-2020 01:00:00,3.00358119583939
Wednesday 15-Apr-2020 02:00:00,2.87538403232218
Wednesday 15-Apr-2020 03:00:00,3.27475189899937
Wednesday 15-Apr-2020 04:00:00,1.64529632589391
Wednesday 15-Apr-2020 05:00:00,2.04234342525117
Wednesday 15-Apr-2020 06:00:00,2.14716867836072
Wednesday 15-Apr-2020 07:00:00,1.67560934190123
Wednesday 15-Apr-2020 08:00:00,2.37486841740758
Wednesday 15-Apr-2020 09:00:00,2.52157358277194
Wednesday 15-Apr-2020 10:00:00,2.49866631092135
Wednesday 15-Apr-2020 11:00:00,2.34385721976973
Wednesday 15-Apr-2020 12:00:00,2.84818655756021
Wednesday 15-Apr-2020 13:00:00,3.20925744267008
Wednesday 15-Apr-2020 14:00:00,2.97956932010875
Wednesday 15-Apr-2020 15:00:00,2.47746510234419
Wednesday 15-Apr-2020 16:00:00,2.56326614563009
Wednesday 15-Apr-2020 17:00:00,1.8975861860093
