irisevtid,Displacement,Magnitude,distance_deg
11073569,y,6.6,154.5
10603140,y,7.5,24.09
11027275,y,6.5,154.32
10564076,y,6.5,147.12
10203458,y,6.9,29.51
11001798,y,6.6,29.84
10406394,y,7.1,29.9
10229162,y,6.8,30.16
10402114,y,8.1,30.35
10938779,y,7.3,31.3
10643929,y,7.2,31.35
10962403,y,6.8,38.94
10962400,y,6.6,39.13
10962405,y,6.5,39.24
11007849,y,7.5,42.5
10969290,y,6.7,43.88
10992822,y,6.8,48.46
10976411,y,7,48.76
10607586,y,7.9,49.49
10939656,y,7.1,51.38
11010219,y,7,55.07
10604800,y,7.1,55.96
10001810,y,6.5,60.32
10723241,y,6.8,61.81
10559136,y,6.5,62.33
10935968,y,6.6,66.86
10412003,y,6.6,68.74
10393952,y,6.6,69.15
10164335,y,6.8,70.38
10768524,y,6.9,70.63
10276742,y,7.7,70.97
10045137,y,6.6,71.59
10987513,y,7.3,72.2
10100470,y,6.9,73.23
11090197,y,6.8,74.43
10277813,y,6.6,75.05
11124259,y,6.7,75.65
10958985,y,6.7,78.22
10957985,y,6.5,79.97
10485707,y,7.3,87.23
10944513,y,6.6,90.83
10156016,y,6.5,105.08
10452079,y,6.8,106.42
10983619,y,7.1,106.61
10389595,y,6.5,106.63
11024052,y,6.5,106.99
11106517,y,6.6,107.87
11141229,y,6.6,110
10046663,y,6.5,111.83
10937540,y,8.2,111.91
10953779,n,6.7,111.99
10972756,y,6.8,112.36
11109519,n,6.6,113.56
10944928,y,7.9,114.04
10563329,y,6.5,115.03
11143029,n,6.5,115.2
10003583,y,6.9,115.43
9951821,y,6.9,117.06
10609375,y,6.6,118.17
10412494,y,6.7,118.23
10948555,n,6.5,118.9
11049517,y,7.3,118.99
10996154,y,6.6,120.4
10946332,y,6.9,120.49
10155449,y,6.8,120.81
10938788,n,6.5,121.12
11089506,y,6.6,121.33
10946252,y,6.5,122.27
9993037,y,6.5,122.62
10941432,y,7.1,123.22
10450330,y,6.8,123.64
10980271,y,7.5,123.65
10522367,y,7,123.85
10450776,y,6.6,123.89
10522278,y,6.6,124.04
9993759,y,7.9,124.22
10683123,y,6.8,124.25
10272234,y,6.5,125.69
10722272,y,6.9,126.2
10721146,y,6.6,126.25
10957936,y,7,126.55
9999650,y,6.5,126.58
11138271,y,6.6,129.69
10990548,y,7,129.84
10453062,y,6.5,130.43
10117631,y,6.9,130.85
10678559,y,7.5,132.29
10682154,y,6.7,132.57
9953968,y,7.3,132.62
10993072,y,6.6,133.29
11145501,y,7.1,133.99
10998373,y,6.7,134.19
11061463,y,6.9,135.1
11073718,y,7.3,135.3
11122322,y,6.5,137.82
10953070,y,7.5,137.85
11024890,y,6.8,138.6
10162842,y,6.6,138.74
11052554,y,7.3,140.08
10447967,n,6.7,143.44
10931571,y,6.9,146.52
10937747,y,6.9,146.54
11090554,y,6.9,146.99
10564076,y,6.5,147.12
11073569,y,6.6,154.5
10720774,y,6,
11102036,n,6,154.56
10998150,y,6.4,
10998098,n,6,
10954454,y,6,
10923909,y,6.4,
10941104,y,6.2,
10957904,n,6,
11082724,n,6,144.08
10923774,n,6,
10412015,n,6.3,
10391873,y,6.4,
11002102,y,6,
11023111,n,6.3,
11002089,y,6.1,
10977173,y,6.4,
11121621,n,6,141.06
10974301,y,6,
10399180,y,6.3,
10721044,y,6.4,
10406602,y,6.1,
10277221,y,6,
11021187,y,6,
10450492,y,6.1,
10949237,n,6,
11145623,n,6,134.04
10728247,n,6,
11017911,y,6.1,
10762979,n,6,
10681492,y,6,
10679714,y,6.1,
10725142,y,6.3,
10678755,y,6,
10040530,y,6,
11052533,y,6.1,
10985766,y,6.1,
11050987,y,6.3,
11149644,n,6.2,131.28
10638147,n,6,
10559419,y,6,
11013140,y,6.1,
10724397,y,6,
10945784,y,6.2,
10915082,y,6,
10608979,y,6.3,
10965448,n,6.1,
10006300,y,6.3,
10996799,y,6.2,
10159151,n,6,
11020456,y,6.2,
10957939,n,6.1,
10771038,y,6,
10720677,y,6.3,
11012721,n,6,
10957964,n,6.2,
10397356,y,6.3,
11028997,y,6.4,
10005903,y,6.1,
10274877,y,6.4,
10157847,y,6.2,
11006560,n,6.4,
10522228,y,6.3,
10391106,n,6.2,
10450816,n,6,
10450750,y,6.1,
10522387,n,6,
10980273,y,6,
10959899,y,6.3,
10959905,y,6.4,
11069550,n,6,123.04
9954053,y,6.3,
10997205,y,6,
10768883,y,6.1,
10889261,y,6.1,
10909161,y,6.4,
10406811,n,6.4,
11134609,n,6.4,121.89
11153745,n,6,121.85
10042197,y,6,
10971960,y,6.1,
10805167,y,6.1,
11055406,y,6,121.23
11016677,y,6.3,
10603737,y,6,
11104502,n,6,120.76
10269872,n,6,
10988309,y,6,
10561700,y,6.4,
10562170,y,6.1,
10561603,y,6.4,
11141863,y,6,120.25
11141892,y,6,119.94
11101384,y,6,119.58
11011889,y,6.4,
11049599,y,6.3,
10903686,y,6,
10209441,y,6,
11049903,y,6,
11050823,y,6.4,
11123111,y,6.1,118.56
10269702,y,6,
11085977,y,6,117.05
9951393,y,6.3,
11029096,n,6,
10723182,y,6.1,
10408504,y,6.4,
10999738,n,6.2,
11027165,y,6.1,
10642176,y,6,
10155358,y,6,
11031656,y,6.3,
10394345,n,6.4,
11141662,y,6.3,112.28
11013103,n,,
10087356,y,,
10937598,n,,
10230307,y,,
10941355,y,,
11049511,y,,
11043682,y,,
10411942,y,,
10637804,y,,
10969935,y,,
10413322,y,,
11004972,n,,
10521821,y,,
10279789,n,,
11154761,y,6,107.88
10936428,y,,
10911227,y,,
10934845,y,,
10910739,y,,
10984273,y,,
10400420,y,,
10971760,y,,
10993586,y,,
10401792,n,,
10971868,y,,
11140402,y,6.1,104.32
11044520,n,,
9998942,y,,
11086537,n,,101
10453666,y,,
10965132,y,,
10637483,n,,
11160212,n,6.1,96.91
10771067,y,,
10559415,y,,
10562928,n,,
10563162,y,,
11091618,y,,95.34
11050447,y,,
10411586,y,,
10406737,y,,
10047191,y,,
10389912,y,,
11024574,y,,
10608258,y,,
10940285,y,,
10974404,y,,
10986932,y,,
10957286,y,,
10902101,y,,
11019798,y,,
11162388,y,6.1,75.86
10091622,y,,
11151243,n,6,73.19
10202684,y,,
10971336,y,,
11141219,y,6.1,72.07
11053269,y,6.3,71.65
11052941,y,,
10726316,y,,
10608449,y,,
10276480,y,,
10044409,y,,
11048697,y,,
11135904,y,,69.04
11021706,y,,
11162064,n,6,67.98
11152685,y,6,67.02
10155192,y,,
10939181,y,,
11149768,y,6.3,65.59
10001793,y,6.3,
10050522,y,6.2,
10966680,y,6.2,
10607000,y,6.3,
10412396,y,6.3,
11153237,y,6,58.87
11014923,y,6.3,
10276786,n,6.4,
10934109,y,6.3,
10934221,y,6,
10945229,y,6.2,
11020682,y,6.2,
10118434,y,6.2,
10270541,y,6,
11056637,y,6.2,39.53
11162216,y,6.3,39.26
11161644,y,6,39.23
11161667,y,6,39.14
10938904,y,6.2,
11162097,y,6,36.74
11017822,n,6.1,
9953567,y,6,
10280470,y,6,
11056847,y,6.4,33.85
10606458,y,6.3,
10970217,y,6.3,
11053377,y,6.2,32.65
10937062,y,6.1,
11148193,y,6.3,31.03
11005635,y,6.2,
10965035,y,6.1,
10407658,y,6.1,
10974301,y,6,
11058875,y,7.1,33.9
10964158,n,6.8,70.37
10937587,y,6.8,111.13
10980324,y,6.6,123.51
11139179,y,6.5,129.49
10274017,y,6.6,138.67
10936816,y,6.5,144.74
11121308,y,6,22.17
10156814,n,6.2,30.56
11107596,y,6.3,39.16
10988919,y,6.1,72.08
10485355,y,6.1,76.44
11148228,n,6.3,77.81
10153227,n,6,94.59
11090460,y,6,96.3
11022772,y,6.4,103.99
11028779,y,6,104.44
11072311,n,6.1,107.35
10556106,y,6,107.5
11054354,n,6.4,109.92
11144351,y,6.1,110.25
10639230,y,6.1,113.9
11053874,y,6.3,119.68
11148457,y,6.2,120.24
10557904,y,6,124.36
11074626,y,6.2,127.88
10967590,n,6,129.11
11132447,y,6.4,129.73
11124051,y,6.2,130.16
11119154,n,6.1,145.32
10937584,y,6.3,146.55
11053787,y,5.7,71.56
11086296,n,5.6,118.22
11058978,n,5.5,115.94
11120269,y,5.6,67.5
11104606,n,5.5,111.23
11049566,n,5.5,118.94
11152085,y,5.6,30.39
10996827,n,5.7,127.76
11131793,y,5.7,87.48
11017881,n,5.5,139.26
11000404,y,5.5,37.19
11062377,n,5.6,91.58
11052307,y,5.6,37.46
11026329,n,5.7,93.11
11023279,n,5.7,82.28
11002647,n,5.7,139.62
11013097,n,5.5,140.64
11017881,n,5.5,139.26
11090230,n,5.6,74.46
11051151,y,5.7,120.44
11016611,y,5.7,76.04
11002150,n,5.5,82.43
11052712,n,5.7,132.12
11161458,n,5.8,118.36
11147205,n,5.9,128.91
11010652,n,5.6,119.53
11052564,n,5.6,132.01
11151313,n,5.5,122.36
11024896,n,5.8,106.12
11061696,n,5.7,132.11
11013196,y,5.5,32.52
11009986,n,5.5,69.22
11011746,n,5.8,127.37
11013189,n,5.7,95.89
11023396,n,5.5,109.81
11011957,y,5.8,119.59
11088200,n,5.7,100.12
11145087,y,5.5,30.19
11153419,n,5.6,125.01
11073747,n,5.8,135.35
10639985,y,6.4,113.93
10560072,y,6.2,41.07
10118394,y,6.2,42.43
